,Name,Old_team,New_team,Price
0,Noah Sadiki,Union SG,Sunderland,17M
1,Levi Laing,West Ham,Aldershot Town,Free
2,Jewison Bennette,Sunderland,LNZ Cherkasy,0.5M
3,Mario Lemina,Wolves,Galatasaray,2.5M
4,Stefanos Tzimas,Nurnberg,Brighton,26.5M
5,Nico González,Porto,Man City,60M
6,Marshall Munetsi,Reims,Wolves,18M
7,Eli Kroupi,Lorient,B'mouth,13M
8,Ruairi McConville,Brighton,Norwich,3M
9,Jaydon Banel,Ajax,Burnley,1M
10,Nasser Djiga,Crvena Zvezda,Wolves,12M
11,Luca Furnell-Gill,Liverpool,Tottenham,Free
12,Mathis Amougou,Saint-Etienne,Chelsea,15M
13,Casper Nilsson,Brighton,Ängelholms FF,Free
14,Patrick Dorgu,Lecce,Man Utd,30M
15,Cesare Casadei,Chelsea,Torino,13M
16,Wilson Isidor,Zenit,Sunderland,6M
17,Ayden Heaven,Arsenal,Man Utd,1.8M
18,Jhon Durán,Aston Villa,Al-Nassr,77M
19,Miguel Almirón,Newcastle,Atlanta United,9.6M
20,Luke Cundle,Wolves,Millwall,1.2M
21,Eiran Cashin,Derby,Brighton,10.8M
22,Christian McFarlane,New York City,Man City,Free
23,Juma Bah,Real Valladolid,Man City,6M
24,Tyler Roberts,Wolves,AFC Fylde,Free
25,Omar Marmoush,E. Frankfurt,Man City,75M
26,Diego Carlos,Aston Villa,Fenerbahce,11.5M
27,Andrés García,Levante,Aston Villa,7M
28,Vitor Reis,Palmeiras,Man City,37M
29,Abdukodir Khusanov,Lens,Man City,40M
30,Jakub Moder,Brighton,Feyenoord,1.5M
31,Romain Esse,Millwall,C. Palace,14.2M
32,Owen Farmer,Wolves,Leamington FC,Free
33,Jaden Philogene,Aston Villa,Ipswich Town,23.7M
34,Donyell Malen,Dortmund,Aston Villa,25M
35,Charlie Whitaker,Everton,Notts County,Free
36,Emmanuel Agbadou,Reims,Wolves,20M
37,Julio Soler,Lanus,B'mouth,8M
38,Marcelo Pitaluga,Liverpool,Fluminense,Free
39,Jonjo Shelvey,Eyupspor,Burnley,Free
40,Antonín Kinský,Slavia Praha,Tottenham,16.5M
41,Matai Akinmboni,DC,B'mouth,1.5M
42,Ashley Barnes,Norwich,Burnley,Free
43,Oliver Sonne,Silkeborg,Burnley,3M
44,Diego Gómez,Inter Miami,Brighton,13M
45,Giulio Marroni,C. Palace,Olbia,Free
46,Kam Kandola,Wolves,Kidderminster Harriers,Free
47,Ethan McLeod,Wolves,Rushall Olympic,Free
48,Mason Rees,Wolves,Rushall Olympic,Free
49,Coby Small,Arsenal,B'mouth,Free
50,Teodor Minchev,Swansea,B'mouth,Free
51,Joel Thompson,Nottingham,Colchester,Free
52,Vincent Angelini,Brentford,Al-Riyadh SC,Free
53,Daniel Podence,Wolves,Al Shabab,5M
54,Ângelo,Chelsea,Al-Nassr,23M
55,Terence Kongolo,Fulham,NAC Breda,Free
56,Ahmed Abdullahi,Gent,Sunderland,1.5M
57,Ivan Toney,Brentford,Al Ahli,42M
58,Sam Johnstone,C. Palace,Wolves,11.9M
59,Morato,Benfica,Nottingham,11M
60,Oluwaseun Adewumi,FAC,Burnley,0.4M
61,Eddie Nketiah,Arsenal,C. Palace,29.7M
62,Giovani Lo Celso,Tottenham,Real Betis,5M
63,Manuel Ugarte,PSG,Man Utd,50M
64,Luke McNally,Burnley,Bristol City,1.8M
65,Scott McTominay,Man Utd,Napoli,30.5M
66,Ibane Bowat,Fulham,Portsmouth,0.6M
67,Ethan Sutherland,St. Mirren,Wolves,0.4M
68,Mahmoud Dahoud,Brighton,E. Frankfurt,Free
69,Billy Gilmour,Brighton,Napoli,14M
70,Jay Stansfield,Fulham,Birmingham City,17.8M
71,Jayden Meghoma,Southampton,Brentford,5.9M
72,Charlie Casper,Burnley,FC United of Manchester,Free
73,Isaac Schmidt,St. Gallen,Leeds United,3M
74,Maxence Lacroix,VfL Wolfsburg,C. Palace,18M
75,Ao Tanaka,Dusseldorf,Leeds United,4M
76,Milan Aleksic,Radnicki,Sunderland,3.5M
77,Josh Laurent,Stoke City,Burnley,1.2M
78,Aaron Ramsdale,Arsenal,Southampton,21.4M
79,Vitinho,Burnley,Botafogo,8M
80,André,Fluminense,Wolves,22M
81,Divin Mubama,West Ham,Man City,1.4M
82,Julien Vetro,Bordeaux,Burnley,Free
83,Wout Weghorst,Burnley,Ajax,2.4M
84,Tino Anjorin,Chelsea,Empoli,Free
85,Bastien Meupiyou,Nantes,Wolves,5M
86,Romelu Lukaku,Chelsea,Napoli,30M
87,Federico Chiesa,Juventus,Liverpool,12M
88,Gustavo Nunes,Gremio,Brentford,12M
89,Hannibal,Man Utd,Burnley,6.4M
90,Aaron O'Reilly,Aston Villa,Huddersfield,Free
91,Angelo Ogbonna,West Ham,Watford,Free
92,Mikel Merino,Real Sociedad,Arsenal,32M
93,Ameen Al-Dakhil,Burnley,VfB Stuttgart,9M
94,João Cancelo,Man City,Al-Hilal,25M
95,Mike Penders,Genk,Chelsea,20M
96,Ferdi Kadıoğlu,Fenerbahce,Brighton,30M
97,Charlie Patiño,Arsenal,Deportivo,1.2M
98,Loïc Mbe Soh,Nottingham,Beerschot,Free
99,Giorgi Mamardashvili,Valencia,Liverpool,30M
100,Matt O'Riley,Celtic,Brighton,29.5M
101,Dara O'Shea,Burnley,Ipswich Town,14.2M
102,Jack Clarke,Sunderland,Ipswich Town,17.7M
103,David Carmo,Porto,Nottingham,11M
104,İlkay Gündoğan,Barcelona,Man City,Free
105,Harvey Blair,Liverpool,Portsmouth,0.4M
106,Jordan Ayew,C. Palace,Leicester,5.9M
107,Joachim Andersen,C. Palace,Fulham,29.5M
108,Will Fish,Man Utd,Cardiff City,1.2M
109,Joe Worrall,Nottingham,Burnley,5.9M
110,Largie Ramazani,Almeria,Leeds United,7.7M
111,Anass Zaroury,Burnley,Lens,5M
112,Sander Berge,Burnley,Fulham,23.6M
113,Sepp van den Berg,Liverpool,Brentford,23.6M
114,Bobby Clark,Liverpool,RB Salzburg,11.8M
115,Facundo Pellistri,Man Utd,Panathinaikos,6M
116,João Félix,Atlético Madrid,Chelsea,52M
117,Conor Gallagher,Chelsea,Atlético Madrid,42M
118,Kane Taylor,Man City,Aston Villa,0.9M
119,Oliver Skipp,Tottenham,Leicester,23.5M
120,Georginio Rutter,Leeds United,Brighton,46.7M
121,Jayden Barber,Aston Villa,Merstham FC,Free
122,Wilson Odobert,Burnley,Tottenham,29.3M
123,Mason Burstow,Chelsea,Hull City,2.4M
124,Ramón Sosa,Talleres,Nottingham,12M
125,Evanilson,Porto,B'mouth,37M
126,Diego Moreira,Chelsea,Strasbourg,8.5M
127,Cameron Archer,Aston Villa,Southampton,17.6M
128,Scott Twine,Burnley,Bristol City,3.8M
129,Zanka,Brentford,Anderlecht,Free
130,João Mendes,Barcelona,Burnley,Free
131,Brajan Gruda,Mainz 05,Brighton,31.5M
132,Brooke Norton-Cuffy,Arsenal,Genoa,2M
133,Matthijs de Ligt,Bayern Munich,Man Utd,45M
134,Noussair Mazraoui,Bayern Munich,Man Utd,15M
135,Aaron Wan-Bissaka,Man Utd,West Ham,17.6M
136,Jaïro Riedewald,C. Palace,Antwerp,Free
137,Julián Araujo,Barcelona,B'mouth,10M
138,Emerson Royal,Tottenham,Milan,15M
139,Fábio Carvalho,Liverpool,Brentford,23.4M
140,Julián Alvarez,Man City,Atlético Madrid,75M
141,Ben Knight,Man City,Real Murcia CF,Free
142,Pedro Neto,Wolves,Chelsea,60M
143,Dominic Solanke,B'mouth,Tottenham,64.3M
144,Ma'kel Campbell,Fulham,Peterborough,Free
145,Henry Fieldson,Sunderland,Queen's,Free
146,Micah Hamilton,Man City,Middlesbrough,4.1M
147,Ferdinand Okoh,B'mouth,Wingate & Finchley FC,Free
148,Deniz Undav,Brighton,VfB Stuttgart,26.7M
149,Samuel Bastien,Burnley,Fortuna Sittard,0.3M
150,William Osula,Sheff Utd,Newcastle,11.6M
151,Aarón Anselmino,Boca Juniors,Chelsea,16.5M
152,Kieron Bowie,Fulham,Hibernian,0.7M
153,Scott McKenna,Nottingham,UD Las Palmas,Free
154,Baylin Johnson,B'mouth,Cardiff City,Free
155,Dani van den Heuvel,Leeds United,Brugge,Free
156,Tim Ream,Fulham,Charlotte,Free
157,Matt Ritchie,Newcastle,Portsmouth,Free
158,Mateusz Musialowski,Liverpool,Omonia,Free
159,Niclas Füllkrug,Dortmund,West Ham,27M
160,Charlie Goode,Brentford,Stevenage,Free
161,Brandon Harriman-Annous,Brentford,Hull City,Free
162,Crysencio Summerville,Leeds United,West Ham,29.3M
163,Jorge Cuenca,Villarreal,Fulham,6.7M
164,Emile Smith Rowe,Arsenal,Fulham,31.8M
165,Blondy Nna Noukeu,Stoke City,Sunderland,Free
166,Jota Silva,Vit. Guimaraes,Nottingham,7M
167,Pascal Groß,Brighton,Dortmund,7M
168,Ismaïla Sarr,Marseille,C. Palace,15M
169,Cameron Plain,B'mouth,Poole Town FC,Free
170,Ben Chrisene,Aston Villa,Norwich,1.8M
171,Filip Jørgensen,Villarreal,Chelsea,24.5M
172,Dean Huijsen,Juventus,B'mouth,19.6M
173,Jake O'Brien,Lyon,Everton,19.5M
174,Shola Shoretire,Man Utd,PAOK,Free
175,Riccardo Calafiori,Bologna,Arsenal,45M
176,Raphaël Varane,Man Utd,Como,Free
177,Malang Sarr,Chelsea,Lens,Free
178,Fin Stevens,Brentford,St. Pauli,0.6M
179,Ryan Sessegnon,Tottenham,Fulham,Free
180,Marc Leonard,Brighton,Birmingham City,0.6M
181,Moussa Diaby,Aston Villa,Al-Ittihad,60M
182,Cody Drameh,Leeds United,Hull City,Free
183,Amadou Onana,Everton,Aston Villa,59.4M
184,Caleb Wiley,Atlanta United,Chelsea,10.1M
185,Tommy Setford,Ajax,Arsenal,0.9M
186,Jayden Bogle,Sheff Utd,Leeds United,6M
187,Miodrag Pivas,Jedinstvo,Newcastle,0.8M
188,Tyrese Francois,Fulham,Wigan,Free
189,Kacper Kozlowski,Brighton,Gaziantep,0.2M
190,Jaden Philogene,Hull City,Aston Villa,16M
191,Theodore Adelusi,Tottenham,Norwich,Free
192,Harrison Sohna,Sunderland,Cheltenham,Free
193,Shae Cahill,Brisbane,Nottingham,Free
194,Nikola Milenković,Fiorentina,Nottingham,12.3M
195,Mason Greenwood,Man Utd,Marseille,26M
196,Leny Yoro,Lille,Man Utd,62M
197,Savinho,Troyes,Man City,25M
198,Jack Rogers,Burnley,Wigan,Free
199,Callum West,Burnley,Barnsley,Free
200,Jack Bates,Burnley,Wigan,Free
201,Andréas Hountondji,Caen,Burnley,4M
202,Arijanet Murić,Burnley,Ipswich Town,9.6M
203,Lucas Pires,Santos,Burnley,2.3M
204,Flynn Downes,West Ham,Southampton,17.9M
205,Glen Kamara,Leeds United,Stade Rennais,10M
206,Viljami Sinisalo,Aston Villa,Celtic,1.2M
207,Jack Barrett,Everton,Blackburn,Free
208,Kieffer Moore,B'mouth,Sheff Utd,1.8M
209,Sebastian Revan,Aston Villa,Wrexham,0.4M
210,Willy Kambwala,Man Utd,Villarreal,10M
211,Joshua Zirkzee,Bologna,Man Utd,42.5M
212,Calum Chambers,Aston Villa,Cardiff City,Free
213,Liam Delap,Man City,Ipswich Town,17.9M
214,Troy Parrott,Tottenham,AZ,4M
215,Taylor Foran,Arsenal,Bromley,Free
216,Sergio Gómez,Man City,Real Sociedad,8.7M
217,Malick Yalcouyé,Goteborg,Brighton,7M
218,Renato Veiga,Basel,Chelsea,14M
219,Hayden Allmark,Liverpool,Cardiff City,Free
220,Alan Browne,Preston,Sunderland,Free
221,Koby Mottoh,Portsmouth,B'mouth,Free
222,João Palhinha,Fulham,Bayern Munich,51M
223,Cameron Archer,Sheff Utd,Aston Villa,16.7M
224,Donny van de Beek,Man Utd,Girona,0.5M
225,Reuell Walters,Arsenal,Luton,Free
226,Charlie Veevers,Swansea,Burnley,Free
227,Muhamed Diomande,Wolves,West Bromwich,Free
228,Japhet Tanganga,Tottenham,Millwall,Free
229,Charlie McNeill,Man Utd,Sheff Wed,Free
230,Dylan Mitchell,Aston Villa,Swindon Town,Free
231,Daniel Jebbison,Sheff Utd,B'mouth,Free
232,Carlos Miguel,Corinthians,Nottingham,4M
233,Luke Hewitson,Liverpool,Fleetwood,Free
234,Diego Llorente,Leeds United,Real Betis,3.3M
235,Georgios Okkas,Fulham,Rio Ave,Free
236,Thomas Strakosha,Brentford,AEK,Free
237,Mika Biereth,Arsenal,Sturm Graz,9M
238,Adrián,Liverpool,Real Betis,Free
239,Charlie Cresswell,Leeds United,Toulouse,4.5M
240,Michael Olise,C. Palace,Bayern Munich,53M
241,Amario Cozier-Duberry,Arsenal,Brighton,Free
242,Michael Golding,Chelsea,Leicester,5.9M
243,Kristoffer Klaesson,Leeds United,Rakow,Free
244,Mats Wieffer,Feyenoord,Brighton,32M
245,Shandon Baptiste,Brentford,Luton,Free
246,Bobby De Cordova-Reid,Fulham,Leicester,Free
247,Maximilian Kilman,Wolves,West Ham,47.5M
248,Francis Gyimah,Liverpool,Stoke City,Free
249,Noah Kailen Cooper,Arsenal,Stoke City,Free
250,Luis Brown,Arsenal,West Ham,Free
251,Tanguy Ndombélé,Tottenham,Nice,Free
252,Jamie Shackleton,Leeds United,Sheff Utd,Free
253,Moussa Niakhaté,Nottingham,Lyon,31.9M
254,Mackenzie Hunt,Everton,Fleetwood,Free
255,Iliman Ndiaye,Marseille,Everton,18M
256,Dylan Graham,Everton,Larne,Free
257,Michael Spellman,Sunderland,Newport,Free
258,Orel Mangala,Nottingham,Lyon,23.4M
259,Joe Rodon,Tottenham,Leeds United,11.8M
260,Kiernan Dewsbury-Hall,Leicester,Chelsea,35.4M
261,L. Fiorini,Man City,Stockport,0.4M
262,Chadi Riad,Real Betis,C. Palace,15M
263,Omari Hutchinson,Chelsea,Ipswich Town,23.5M
264,Jemiah Umolu,West Ham,C. Palace,Free
265,Archie Gray,Leeds United,Tottenham,41.3M
266,Kyle Crossley,Newcastle,South Shields FC,Free
267,Václav Hladký,Ipswich Town,Burnley,Free
268,Tim Iroegbunam,Aston Villa,Everton,10.7M
269,Bradley Dack,Sunderland,Gillingham,Free
270,Frankie Ealing,Aston Villa,Aberystwyth,Free
271,Igor Thiago,Brugge,Brentford,33M
272,Ben Godfrey,Everton,Atalanta,12.5M
273,Ian Poveda,Leeds United,Sunderland,Free
274,Ian Maatsen,Chelsea,Aston Villa,44.5M
275,Renaldo Torraj,Burnley,Teuta,Free
276,Jordan Hackett-Valton,Newcastle,Mousehole AFC,Free
277,Ellis Taylor,Sunderland,Harrogate,Free
278,Leigh Kavanagh,Brighton,Bohemians,Free
279,Arthur Okonkwo,Arsenal,Wrexham,Free
280,Davon Gbajumo,Chelsea,Peterborough,Free
281,Harry Redknapp,B'mouth,Dorchester Town,Free
282,Jamal Lowe,B'mouth,Sheff Wed,Free
283,Jamie Cumming,Chelsea,Oxford,Free
284,Andy Lonergan,Everton,Wigan,Free
285,Kofi Balmer,C. Palace,Motherwell,Free
286,Eric Dier,Tottenham,Bayern Munich,Free
287,Charlie Webster,Chelsea,Burton Albion,Free
288,Joe Ryder,Sunderland,High Point Panthers (High Point University),Free
289,Dylan Stephenson,Newcastle,Dagenham,Free
290,Daichi Kamada,Lazio,C. Palace,Free
291,Saïd Benrahma,West Ham,Lyon,14.4M
292,Melkamu Frauendorf,Liverpool,Hannover 96,Free
293,Hakim Ziyech,Chelsea,Galatasaray,Free
294,Bailey Peacock-Farrell,Burnley,Birmingham City,0.5M
295,Alex Paulsen,Wellington,B'mouth,2.3M
296,Marko Stamenic,Crvena Zvezda,Nottingham,5.5M
297,Michael Ndiweni,Newcastle,Ashington AFC,Free
298,Mike Tresor,Genk,Burnley,18M
299,Morten Spencer,Leeds United,Derby,Free
300,Luke Ayling,Leeds United,Middlesbrough,Free
301,John Ruddy,Birmingham City,Newcastle,Free
302,Joseph Anang,West Ham,St Patrick`s,Free
303,Jack Diamond,Sunderland,Stockport,Free
304,Ben Greenwood,B'mouth,Weymouth FC,Free
305,Simon Moore,Coventry,Sunderland,Free
306,Hubert Graczyk,Arsenal,Man Utd,Free
307,Maxime Estève,Montpellier,Burnley,12M
308,Elliot Anderson,Newcastle,Nottingham,41.2M
309,Angel Waruih,Brentford,Eastleigh FC,Free
310,Odysseas Vlachodimos,Nottingham,Newcastle,23.6M
311,Enzo Barrenechea,Juventus,Aston Villa,8M
312,Keenan Carole,Leeds United,Servette,Free
313,David Raya,Brentford,Arsenal,31.9M
314,Douglas Luiz,Aston Villa,Juventus,51.5M
315,Jack Hinchy,Brighton,Notts County,Free
316,Lewis Warrington,Everton,Leyton Orient,Free
317,Pedro Lima,Recife,Wolves,10M
318,Lucas Bergvall,Djurgarden,Tottenham,20M
319,Ovie Ejeheri,Arsenal,Midtjylland,Free
320,Daniel Oyegoke,Brentford,Hearts,Free
321,Katia Kouyate,Everton,Barrow,Free
322,Wes Foderingham,Sheff Utd,West Ham,Free
323,Guido Rodríguez,Real Betis,West Ham,Free
324,Ben Johnson,West Ham,Ipswich Town,Free
325,Lloyd Kelly,B'mouth,Newcastle,Free
326,Morgan Sanson,Aston Villa,Nice,4M
327,Charlie Allen,Leeds United,Linfield,Free
328,Jacob Knightbridge,West Ham,Oxford,Free
329,Thiago Silva,Chelsea,Fluminense,Free
330,Marek Rodák,Fulham,Al-Ettifaq,Free
331,Remo Freuler,Nottingham,Bologna,1.9M
332,Teddy Rowe,Aston Villa,Leamington FC,Free
333,Eric da Silva Moreira,St. Pauli,Nottingham,1.5M
334,Willian,Fulham,Olympiakos,Free
335,Marc Roca,Leeds United,Real Betis,4.5M
336,Louie Moulden,Wolves,C. Palace,Free
337,Scott Banks,C. Palace,St. Pauli,0.4M
338,Rohan Vaughan,Burnley,QPR,Free
339,Shurandy Sambo,PSV,Burnley,Free
340,Scott Godden,Leeds United,Rutgers Scarlet Knights (Rutgers University of NJ),Free
341,Omari Forson,Man Utd,Monza,Free
342,Remy Bennison,Brentford,Southall United,Free
343,Omari Kellyman,Aston Villa,Chelsea,22.5M
344,Adam Lallana,Brighton,Southampton,Free
345,Adam Lewis,Liverpool,Morecambe,Free
346,John-Kymani Gordon,C. Palace,Colchester,Free
347,Mohamed Elneny,Arsenal,Al-Jazira,Free
348,Álvaro Carreras,Man Utd,Benfica,14.3M
349,Rodrigo Gomes,Sporting Braga,Wolves,15M
350,Kyle John,Everton,Port Vale,Free
351,Ivan Perišić,Tottenham,Hajduk Split,Free
352,Harvey Sutcliffe,Leeds United,Halifax,Free
353,Lewis Bate,Leeds United,Stockport,Free
354,Jack Wadham,B'mouth,Sutton United,Free
355,Enes Ünal,Getafe,B'mouth,16.5M
356,Brody Peart,Brighton,Wycombe,Free
357,Luis Guilherme,Palmeiras,West Ham,23M
358,Joe Young,Wolves,Shrewsbury Town,Free
359,Nathan Trott,West Ham,Kobenhavn,1.5M
360,Arthur Gregory,Brighton,Worthing U18,Free
361,Billy Vigar,Arsenal,Hastings United,Free
362,Ross Barkley,Luton,Aston Villa,5.9M
363,Taylor Harwood-Bellis,Man City,Southampton,23M
364,Marc Guiu,Barcelona,Chelsea,6M
365,Lewis Dobbin,Everton,Aston Villa,11.8M
366,Yankuba Minteh,Newcastle,Brighton,35M
367,Asmir Begović,QPR,Everton,Free
368,Bendegúz Bolla,Wolves,Rapid,Free
369,Thilo Kehrer,West Ham,Monaco,11M
370,Ibrahim Osman,Nordsjaelland,Brighton,19.5M
371,Kelland Watts,Newcastle,Cambridge,Free
372,Tommy Doyle,Man City,Wolves,5M
373,Tosin Adarabioyo,Fulham,Chelsea,Free
374,Dan Chesters,West Ham,Salford,Free
375,Luis Sinisterra,Leeds United,B'mouth,23.4M
376,Robin Koch,Leeds United,E. Frankfurt,Free
377,Mikey O'Neill,Burnley,Warrington Town FC,Free
378,Samuel Iling-Junior,Juventus,Aston Villa,14M
379,Cătălin Cîrjan,Arsenal,Dinamo Bucuresti,Free
380,Lewis Hall,Chelsea,Newcastle,33M
381,Charlie Taylor,Burnley,Southampton,Free
